country,target,rmse,std,rmse/std,r2,mase,da,guiding,best_params
ARG,SP.DYN.LE00.IN,1.835830417340018,0.5642244716758307,3.25372349038199,-9.586716551863558,11.936638708230657,0.3333333333333333,-0.9501152260338289,"{""max_depth"": 10, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 50}"
ARG,SP.URB.TOTL.IN.ZS,1.670716255648339,0.4859167995600427,3.438276382214062,-10.821744480491018,11.782944837157597,0.5833333333333334,-0.5472314297979622,"{""max_depth"": 5, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 100}"
ARG,NV.AGR.TOTL.ZS,0.8928172362576765,0.7506139217377614,1.1894493432665054,-0.41478974019712145,0.7350884381626075,0.75,1.3718543201656956,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 5, ""n_estimators"": 100}"
ARG,EG.USE.PCAP.KG.OE,238.17537935113836,53.77320011501142,4.429258047535261,-18.618326851655873,10.330949694233153,0.4166666666666667,-0.9362804952179568,"{""max_depth"": 10, ""max_features"": ""sqrt"", ""min_samples_split"": 5, ""n_estimators"": 200}"
ARG,FS.AST.PRVT.GD.ZS,2.1200962773282064,1.3675226108930685,1.550318993222105,-1.403488980745201,2.4145001924103293,0.5,0.14087769011133533,"{""max_depth"": 10, ""max_features"": ""sqrt"", ""min_samples_split"": 5, ""n_estimators"": 50}"
ARG,NE.IMP.GNFS.ZS,1.657607648716134,1.621683759855517,1.022152215955975,-0.04479515258371025,0.8692322210584437,0.4166666666666667,1.0314500050668831,"{""max_depth"": 10, ""max_features"": ""sqrt"", ""min_samples_split"": 2, ""n_estimators"": 50}"
ARG,NY.GDP.MKTP.CD,269686957937.45187,91414691089.39188,2.950148982877736,-7.703379021174539,4.225172433106184,0.75,-0.12344669501087902,"{""max_depth"": 5, ""max_features"": ""log2"", ""min_samples_split"": 10, ""n_estimators"": 200}"
ARG,NE.EXP.GNFS.ZS,7.96096840224049,3.220817968549061,2.4717225499790687,-5.109412364075032,4.182689505419418,0.5833333333333334,-0.29452081215457016,"{""max_depth"": 5, ""max_features"": ""sqrt"", ""min_samples_split"": 10, ""n_estimators"": 200}"
ARG,NY.GDP.MKTP.KD.ZG,8.027138836934444,5.051102790320738,1.5891854056735069,-1.5255102536056686,1.100578707045922,0.6666666666666666,0.6852603000858283,"{""max_depth"": 10, ""max_features"": ""log2"", ""min_samples_split"": 2, ""n_estimators"": 200}"
ARG,EN.ATM.GHGT.KT.CE,55634.641332939565,12402.216207755184,4.485862881357517,-19.12296579034117,10.151782522246943,0.25,-1.2174548349368086,"{""max_depth"": 10, ""max_features"": ""log2"", ""min_samples_split"": 10, ""n_estimators"": 200}"
